FIPS State-County Code,Share Latino in majority-nonwhite schools,County share white,County share black,County share Latino
21187,0,95,1,4
21189,0,99,1,0
21191,0,97,1,1
21193,0,95,3,1
21195,0,98,1,0
21197,0,98,1,1
21199,0,93,2,3
21201,0,97,0,2
21203,0,98,0,1
21205,0,94,1,2
21207,0,93,1,4
21209,0,84,7,6
21211,11,72,9,15
21213,0,82,11,3
21215,0,92,2,3
21217,0,89,4,3
21219,0,82,9,6
21221,0,83,10,2
21223,0,96,0,2
21225,0,85,11,1
21227,18,74,11,8
21229,0,83,11,6
21231,0,93,2,4
21233,0,85,3,9
21235,0,98,1,1
21237,0,99,0,1
21239,0,79,5,12
22001,33,68,27,2
22003,0,73,22,1
22005,31,62,30,5
22007,50,54,43,2
22009,57,50,46,1
22011,0,77,15,3
22013,84,45,53,1
22015,45,61,27,7
22017,57,29,67,3
22019,19,61,34,2
22021,0,78,19,2
22023,0,90,2,5
22025,75,57,41,1
22027,100,29,69,2
22029,8,49,49,1
22031,17,51,45,2
22033,89,21,71,4
22035,100,0,99,0
22037,38,26,73,0
22039,18,59,38,1
22041,46,48,51,1
22043,21,85,12,1
22045,43,46,47,3
22047,96,30,68,1
22049,18,62,36,1
22051,97,29,46,18
22053,11,72,22,1
22055,29,50,43,4
22057,14,66,21,5
22059,0,88,10,1
22061,33,48,47,3
22063,0,89,7,3
22065,100,5,93,1
22067,71,31,67,1
22069,79,39,57,1
22071,100,1,93,2
22073,35,51,47,1
22075,11,59,30,4
22077,89,37,59,2
22079,14,57,37,3
22081,100,30,66,1
22083,52,47,51,1
22085,61,50,22,3
22087,23,58,26,10
22089,25,56,34,6
22091,100,5,95,0
22093,89,33,65,1
22095,100,13,81,4
22097,51,40,58,1
22099,31,50,45,2
22101,40,46,43,6
22103,13,75,19,4
22105,60,55,39,3
22107,100,7,91,1
22109,52,56,28,4
22111,95,47,44,9
22113,42,72,20,3
22115,25,70,18,7
22117,35,56,41,2
22119,31,57,40,2
22121,28,45,52,2
22123,0,78,18,2
22125,0,58,40,1
22127,0,62,36,2
23001,2,85,11,2
23003,0,93,1,1
23005,11,87,6,2
23007,0,96,1,1
23009,0,94,1,2
23011,0,95,1,2
23013,0,96,1,1
23015,0,96,1,1
23017,0,96,1,1
23019,0,94,1,1
23021,0,95,1,2
23023,0,94,1,2
23025,0,96,1,1
23027,0,95,1,1
23029,0,92,1,2
23031,0,94,1,1
24001,0,90,4,1
24003,53,61,20,9
24005,57,45,38,6
24009,0,75,14,4
24011,0,69,16,9
24013,0,88,4,4
24015,0,81,8,5
24017,85,34,52,5
24019,64,53,37,4
24021,44,67,11,11
24023,0,97,0,1
24025,46,68,18,5
24027,70,47,21,8
24029,21,65,22,8
24031,89,34,21,26
24033,100,5,67,23
24035,0,85,7,3
24037,37,71,18,5
24039,47,45,42,6
24041,0,67,17,10
24043,11,74,12,6
24045,75,49,35,7
24047,22,68,20,6
24510,97,8,85,5
25001,6,85,4,4
25003,9,84,5,5
25005,36,77,5,11
25007,0,79,3,9
25009,71,66,3,25
25011,0,88,2,6
25013,84,52,10,33
25015,5,82,3,8
25017,54,69,7,11
25019,0,67,14,15
25021,13,76,7,5
25023,64,80,12,4
25025,98,17,30,44
25027,61,73,5,15
26001,0,97,0,1
26003,0,80,1,2
26005,32,87,2,8
26007,0,96,0,0
26009,0,91,1,3
26011,0,96,1,1
26013,50,68,0,0
26015,0,93,1,4
26017,0,88,3,6
26019,0,90,1,3
26021,29,66,22,7
26023,0,90,1,7
26025,42,70,15,7
26027,0,80,9,5
26029,0,90,1,2
26031,0,88,0,1
26033,18,59,1,1
26035,0,94,1,2
26037,0,89,1,6
26039,0,93,1,3
26041,0,91,0,1
26043,0,94,0,1
26045,31,82,6,6
26047,0,87,1,2
26049,31,67,25,3
26051,0,95,1,2
26053,6,91,1,1
26055,0,91,1,3
26057,0,90,1,7
26059,0,95,1,2
26061,0,96,1,0
26063,0,95,1,3
26065,60,60,20,10
26067,0,92,1,6
26069,0,94,1,2
26071,0,96,0,1
26073,0,83,3,3
26075,23,81,11,4
26077,58,67,19,6
26079,0,95,0,2
26081,71,64,13,15
26083,.,100,0,0
26085,0,63,31,3
26087,0,91,1,6
26089,0,81,1,9
26091,7,82,2,13
26093,0,95,1,2
26095,0,85,1,1
26097,35,53,1,2
26099,12,75,16,2
26101,0,89,1,4
26103,0,90,1,1
26105,0,86,1,8
26107,0,89,4,3
26109,1,91,0,2
26111,0,91,2,3
26113,0,95,1,2
26115,0,89,5,4
26117,0,93,1,4
26119,0,97,0,2
26121,42,72,18,6
26123,0,89,1,8
26125,32,67,20,4
26127,22,61,0,36
26129,0,95,0,2
26131,0,94,0,2
26133,0,95,1,2
26135,0,97,1,1
26137,0,96,1,1
26139,44,76,2,16
26141,0,96,1,1
26143,0,95,1,1
26145,59,59,28,10
26147,3,89,4,3
26149,5,81,3,13
26151,0,94,1,4
26153,0,79,0,1
26155,0,94,0,2
26157,0,93,1,4
26159,29,76,4,16
26161,44,65,19,5
26163,59,45,44,6
26165,0,94,1,2
27001,12,91,1,1
27003,29,77,9,6
27005,7,82,1,1
27007,4,63,1,2
27009,0,91,3,2
27011,0,95,0,2
27013,0,84,7,4
27015,0,89,0,9
27017,0,87,0,1
27019,0,87,2,6
27021,24,66,1,1
27023,0,87,1,10
27025,0,95,1,2
27027,0,85,2,7
27029,0,74,1,1
27031,0,78,0,2
27033,0,76,1,12
27035,0,95,1,1
27037,18,75,8,9
27039,0,90,1,8
27041,0,95,1,2
27043,0,86,1,11
27045,0,97,0,1
27047,0,79,1,16
27049,0,89,2,4
27051,0,96,1,2
27053,69,55,21,10
27055,0,92,3,2
27057,0,89,1,3
27059,0,92,1,2
27061,0,84,1,1
27063,0,89,1,6
27065,0,94,1,2
27067,0,70,6,22
27069,0,93,1,4
27071,0,89,2,1
27073,0,90,1,4
27075,0,95,1,1
27077,0,91,1,1
27079,0,85,1,12
27081,0,97,0,1
27083,0,81,4,9
27085,0,89,1,9
27087,100,30,0,2
27089,0,92,0,7
27091,0,92,1,5
27093,0,94,0,4
27095,0,91,1,1
27097,0,95,1,2
27099,24,72,4,19
27101,0,93,1,3
27103,0,85,5,7
27105,91,52,4,34
27107,0,86,1,8
27109,15,73,9,7
27111,0,90,2,5
27113,0,87,2,5
27115,0,88,2,2
27117,0,89,1,6
27119,0,86,1,10
27121,0,96,2,1
27123,71,43,19,11
27125,0,88,1,6
27127,0,80,1,3
27129,0,82,1,15
27131,0,77,5,15
27133,0,92,1,4
27135,0,91,1,1
27137,5,87,3,2
27139,8,79,4,7
27141,9,89,3,3
27143,0,79,1,18
27145,8,85,6,5
27147,0,83,5,10
27149,0,91,1,4
27151,0,91,0,6
27153,0,85,1,12
27155,0,85,1,4
27157,0,93,1,4
27159,0,94,1,2
27161,0,89,2,8
27163,3,80,5,5
27165,0,57,1,41
27167,0,90,1,6
27169,0,87,3,5
27171,0,92,1,3
27173,0,82,1,8
28001,100,9,89,1
28003,0,79,16,3
28005,100,15,83,1
28007,51,45,52,2
28009,58,46,49,3
28011,88,17,80,2
28013,26,54,34,10
28015,100,34,65,1
28017,47,40,54,5
28019,40,64,34,1
28021,100,1,99,0
28023,33,55,44,1
28025,100,18,81,1
28027,100,3,95,1
28029,74,25,72,3
28031,64,45,52,1
28033,31,61,31,6
28035,63,44,51,3
28037,0,55,44,0
28039,0,88,9,2
28041,0,81,18,0
28043,0,51,47,0
28045,0,84,11,2
28047,29,58,34,4
28049,97,10,89,1
28051,.,0,99,0
28053,100,1,97,1
28057,0,90,8,1
28059,61,64,28,5
28061,50,24,76,0
28063,.,0,99,0
28065,100,11,88,1
28067,44,55,38,5
28069,.,2,97,0
28071,1,59,35,3
28073,0,70,24,3
28075,69,40,57,1
28077,0,58,40,1
28079,98,30,61,7
28081,81,57,38,2
28083,100,4,94,2
28085,57,62,37,0
28087,57,37,60,1
28089,85,43,52,2
28091,64,52,46,1
28093,89,27,66,5
28095,13,60,39,1
28097,100,35,64,1
28099,44,57,33,1
28101,11,57,40,1
28103,100,1,98,1
28105,100,27,69,1
28107,97,33,65,1
28109,0,78,18,2
28111,0,70,27,1
28113,77,31,68,1
28115,0,74,18,7
28117,0,83,14,1
28119,100,2,97,0
28121,0,71,24,3
28123,97,43,45,10
28125,100,2,97,1
28127,95,48,50,1
28129,0,69,29,1
28131,0,73,24,1
28133,100,2,96,1
28135,100,18,82,0
28137,23,56,40,3
28139,0,72,20,6
28141,0,92,3,4
28143,100,1,97,1
28145,0,75,18,5
28147,71,36,62,1
28149,95,34,63,1
28151,55,10,88,1
28153,91,44,55,1
28155,0,74,23,1
28157,.,1,99,0
28159,75,31,65,1
28161,21,42,55,1
28163,50,20,79,0
29001,0,93,2,2
29003,0,94,1,2
29005,0,97,0,2
29007,0,84,6,4
29009,0,81,1,14
29011,0,91,0,3
29013,0,96,1,2
29015,0,96,1,2
29017,0,99,0,0
29019,20,70,16,5
29021,0,82,9,6
29023,0,87,10,1
29025,0,95,2,1
29027,0,91,5,2
29029,0,93,1,4
29031,17,79,15,2
29033,0,95,3,1
29035,0,99,0,1
29037,0,86,7,5
29039,0,96,0,2
29041,0,94,3,1
29043,0,92,1,3
29045,0,98,0,1
29047,3,77,8,8
29049,0,92,2,2
29051,11,75,15,4
29053,0,88,5,2
29055,0,96,1,2
29057,0,95,1,2
29059,0,96,1,1
29061,0,97,1,1
29063,0,97,1,1
29065,0,94,0,2
29067,0,98,0,1
29069,0,72,17,10
29071,0,95,1,2
29073,0,96,0,2
29075,0,96,1,1
29077,0,87,6,4
29079,0,96,1,2
29081,0,97,0,1
29083,0,95,2,1
29085,0,95,1,2
29087,0,98,0,0
29089,0,88,6,2
29091,0,96,1,1
29093,0,96,2,1
29095,65,50,34,12
29097,23,82,3,11
29099,0,95,2,1
29101,0,86,5,4
29103,0,96,2,1
29105,0,94,1,3
29107,0,92,4,3
29109,0,85,1,11
29111,0,92,3,1
29113,0,91,3,3
29115,0,94,1,3
29117,0,94,3,2
29119,63,74,1,19
29121,0,91,5,1
29123,0,96,1,2
29125,0,98,0,1
29127,0,88,8,1
29129,0,99,0,0
29131,0,95,1,2
29133,23,67,31,2
29135,0,90,1,8
29137,0,92,4,1
29139,0,93,2,2
29141,0,95,1,2
29143,0,73,23,2
29145,0,80,2,7
29147,0,97,1,1
29149,0,95,1,2
29151,0,99,0,0
29153,0,99,0,1
29155,14,59,39,2
29157,0,95,0,3
29159,0,78,5,13
29161,0,91,4,2
29163,0,89,4,3
29165,0,75,9,8
29167,0,94,1,2
29169,0,72,14,7
29171,0,98,0,1
29173,0,95,3,1
29175,0,88,5,2
29177,0,95,2,2
29179,0,95,3,1
29181,0,97,1,1
29183,0,85,7,3
29185,0,95,1,3
29186,0,96,1,1
29187,0,95,2,1
29189,35,53,37,3
29195,0,76,7,15
29197,0,97,0,1
29199,.,99,1,0
29201,0,76,18,3
29203,0,97,0,2
29205,0,96,0,0
29207,0,97,1,1
29209,0,95,1,2
29211,0,74,1,23
29213,0,87,2,8
29215,0,97,1,1
29217,0,95,1,2
29219,0,90,4,4
29221,0,96,1,1
29223,0,97,2,1
29225,0,94,1,2
29227,.,100,0,0
29229,0,97,1,1
29510,95,14,80,4
30001,0,92,0,5
30003,100,12,0,6
30005,57,36,0,1
30007,0,92,1,4
30009,0,93,0,3
30011,0,99,0,1
30013,2,80,3,3
30015,0,92,0,1
30017,0,93,1,2
30019,0,91,1,2
30021,0,93,1,2
30023,0,93,1,2
30025,0,93,1,2
30027,0,94,1,2
30029,0,93,1,3
30031,0,90,1,4
30033,.,100,0,0
30035,83,17,0,1
30037,0,91,0,2
30039,0,94,1,1
30041,26,50,1,2
30043,0,90,1,2
30045,0,94,2,1
30047,53,48,1,2
30049,0,90,1,3
30051,.,97,0,0
30053,0,90,1,4
30055,0,94,2,1
30057,0,93,1,3
30059,0,95,0,2
30061,0,85,1,6
30063,0,88,1,2
30065,0,93,1,4
30067,0,93,0,4
30069,.,96,3,0
30071,0,74,0,3
30073,0,72,1,1
30075,0,87,0,5
30077,0,90,1,2
30079,0,88,0,4
30081,0,90,0,5
30083,0,89,1,5
30085,69,22,0,1
30087,47,45,0,4
30089,16,81,1,4
30091,0,87,1,3
30093,0,89,1,4
30095,0,94,0,3
30097,0,97,0,1
30099,0,92,0,3
30101,0,90,1,3
30103,0,80,0,8
30105,0,76,1,2
30107,0,92,2,2
30109,0,93,1,1
30111,8,81,1,7
31001,0,80,2,15
31003,0,91,0,7
31005,0,95,0,5
31007,0,80,3,16
31009,.,98,0,0
31011,0,95,0,3
31013,0,73,1,16
31015,0,93,1,3
31017,0,95,0,2
31019,4,82,2,14
31021,0,91,1,3
31023,0,91,1,7
31025,0,94,1,3
31027,0,96,1,2
31029,0,80,0,18
31031,0,84,0,2
31033,0,86,0,10
31035,0,83,2,14
31037,96,37,1,61
31039,0,75,1,20
31041,0,93,1,3
31043,99,33,3,56
31045,0,81,2,3
31047,89,47,3,47
31049,0,94,1,3
31051,0,91,2,6
31053,19,78,1,19
31055,76,56,17,18
31057,0,86,1,12
31059,22,91,2,6
31061,0,96,0,2
31063,0,92,1,4
31065,0,94,1,4
31067,0,93,1,3
31069,0,82,1,12
31071,0,99,0,1
31073,0,88,1,9
31075,0,99,0,1
31077,0,94,0,6
31079,84,54,2,40
31081,0,93,1,4
31083,0,95,0,4
31085,0,95,0,3
31087,0,94,0,3
31089,0,85,0,13
31091,0,97,0,1
31093,0,95,0,3
31095,0,92,1,5
31097,0,84,1,12
31099,0,92,1,6
31101,0,85,1,10
31103,.,98,0,0
31105,0,81,0,13
31107,47,80,1,2
31109,27,73,6,11
31111,0,84,1,12
31113,0,96,1,2
31115,0,94,0,6
31117,0,90,6,1
31119,36,68,2,25
31121,0,92,0,6
31123,0,75,0,22
31125,0,93,1,4
31127,0,93,1,3
31129,0,96,1,2
31131,0,87,1,10
31133,0,94,1,4
31135,0,88,1,7
31137,0,91,0,6
31139,0,96,0,2
31141,21,65,1,31
31143,0,95,0,4
31145,0,93,1,5
31147,0,89,0,1
31149,.,95,0,0
31151,71,62,1,34
31153,59,75,7,13
31155,0,94,1,3
31157,13,59,1,36
31159,0,93,1,3
31161,0,69,0,7
31163,0,93,0,5
31165,0,91,0,8
31167,0,87,1,7
31169,0,93,1,4
31171,.,98,1,0
31173,61,26,0,5
31175,0,95,0,4
31177,0,94,1,3
31179,0,77,2,19
31181,0,92,0,5
31183,.,100,0,0
31185,0,88,1,7
32001,0,66,2,18
32003,91,31,12,42
32005,0,69,0,19
32007,47,62,1,29
32009,96,50,0,38
32011,0,85,1,9
32013,23,57,1,34
32015,0,62,1,30
32017,0,88,2,5
32019,23,65,1,24
32021,1,55,5,15
32023,17,67,3,24
32027,0,53,1,30
32029,0,80,2,10
32031,69,49,3,37
32033,0,75,1,16
32510,33,54,0,38
33001,0,94,1,2
33003,0,96,1,1
33005,0,94,1,1
33007,0,95,0,1
33009,0,92,1,2
33011,15,82,3,8
33013,0,92,2,2
33015,0,92,1,2
33017,0,90,2,2
33019,0,94,1,1
34001,64,46,19,24
34003,64,58,6,20
34005,26,66,20,7
34007,76,48,25,19
34009,39,79,8,11
34011,89,35,24,38
34013,89,28,45,21
34015,19,76,14,6
34017,97,17,16,57
34019,0,87,2,5
34021,78,44,23,18
34023,86,37,11,26
34025,51,72,10,12
34027,37,73,4,12
34029,42,78,6,13
34031,91,34,12,49
34033,65,65,21,11
34035,65,56,10,16
34037,0,88,3,7
34039,91,37,24,34
34041,4,81,5,9
35001,95,23,2,66
35003,0,71,1,16
35005,98,28,2,69
35006,99,17,1,40
35007,97,40,0,58
35009,91,37,7,53
35011,73,49,1,49
35013,100,14,2,82
35015,82,42,1,55
35017,98,29,1,69
35019,100,6,0,91
35021,69,53,0,45
35023,84,29,0,70
35025,95,29,4,67
35027,89,39,1,44
35028,0,66,1,25
35029,100,17,1,82
35031,100,5,0,14
35033,100,5,1,94
35035,30,54,6,32
35037,81,42,2,54
35039,100,4,0,78
35041,96,43,2,53
35043,100,35,3,46
35045,75,32,1,22
35047,100,8,1,90
35049,93,25,1,69
35051,47,49,1,49
35053,96,23,2,64
35055,94,27,1,66
35057,73,47,2,48
35059,94,47,1,51
35061,99,24,1,69
36001,58,61,24,7
36003,0,96,1,1
36005,100,4,29,61
36007,16,81,9,5
36009,0,87,2,2
36011,0,89,5,2
36013,31,82,3,10
36015,0,83,10,3
36017,0,95,2,2
36019,0,94,3,1
36021,26,80,8,7
36023,0,93,3,2
36025,0,93,1,4
36027,32,70,13,13
36029,59,68,19,7
36031,0,96,1,1
36033,14,84,1,1
36035,0,93,3,2
36037,0,89,3,4
36039,0,86,5,6
36041,0,97,1,1
36043,0,95,2,1
36045,0,82,6,7
36047,96,15,42,28
36049,0,97,1,1
36051,0,93,2,3
36053,0,94,1,2
36055,65,59,24,11
36057,30,76,3,19
36059,67,57,13,19
36061,97,15,25,47
36063,16,80,12,3
36065,59,78,9,6
36067,70,69,18,5
36069,20,88,4,5
36071,58,59,13,24
36073,0,84,5,7
36075,0,95,1,2
36077,0,92,3,3
36079,0,80,2,14
36081,98,14,20,37
36083,26,79,11,6
36085,65,52,14,25
36087,69,51,16,23
36089,0,94,1,1
36091,0,92,2,2
36093,80,65,16,8
36095,0,96,1,2
36097,0,94,1,2
36099,0,91,3,3
36101,0,94,2,1
36103,56,65,9,21
36105,34,65,12,20
36107,0,95,2,1
36109,13,80,7,3
36111,10,75,9,12
36113,0,94,2,2
36115,0,96,1,2
36117,0,86,4,6
36119,81,50,15,28
36121,0,96,1,1
36123,0,94,1,2
37001,73,54,21,21
37003,0,84,4,7
37005,0,82,1,16
37007,69,34,58,3
37009,0,89,0,9
37011,3,89,1,8
37013,63,51,32,13
37015,100,15,81,2
37017,79,40,41,14
37019,18,69,16,10
37021,12,73,9,11
37023,35,74,6,10
37025,46,60,19,14
37027,6,81,6,8
37029,0,79,13,3
37031,0,79,7,6
37033,33,53,36,6
37035,41,64,9,15
37037,65,56,13,26
37039,0,91,2,4
37041,39,50,42,4
37043,0,93,1,4
37045,18,64,26,5
37047,60,52,33,8
37049,34,54,29,8
37051,84,34,45,11
37053,0,79,5,5
37055,0,82,3,11
37057,59,74,10,11
37059,0,79,6,11
37061,82,37,25,35
37063,98,22,51,21
37065,77,28,63,7
37067,80,42,30,21
37069,40,52,31,14
37071,49,66,20,9
37073,0,59,35,2
37075,0,83,0,2
37077,62,51,32,12
37079,100,31,41,26
37081,83,38,41,11
37083,48,29,63,3
37085,29,52,25,16
37087,0,90,1,6
37089,20,72,4,19
37091,100,16,80,2
37093,91,28,37,17
37095,53,52,30,15
37097,29,72,14,9
37099,9,79,1,9
37101,35,61,16,18
37103,86,42,47,7
37105,94,43,22,30
37107,39,38,48,11
37109,6,81,6,10
37111,0,80,3,11
37113,0,82,1,13
37115,0,95,0,3
37117,81,43,49,5
37119,87,33,42,17
37121,0,90,0,8
37123,83,45,20,31
37125,43,66,19,11
37127,79,37,46,10
37129,29,64,22,8
37131,100,16,79,3
37133,31,61,19,11
37135,37,56,13,14
37137,0,69,20,6
37139,59,47,43,5
37141,29,67,19,11
37143,0,63,31,2
37145,45,57,31,7
37147,78,38,48,9
37149,0,79,6,11
37151,39,70,6,19
37153,77,46,37,9
37155,99,16,25,11
37157,28,63,20,11
37159,47,64,19,13
37161,13,75,12,6
37163,92,39,26,29
37165,87,32,46,2
37167,24,74,13,7
37169,0,87,4,5
37171,9,75,3,19
37173,30,69,1,4
37175,0,83,5,5
37177,100,42,33,17
37179,49,69,13,14
37181,99,26,58,12
37183,52,50,24,15
37185,100,18,63,6
37187,100,21,70,7
37189,0,86,1,7
37191,79,41,35,17
37193,17,81,4,12
37195,76,34,47,16
37197,0,75,3,20
37199,0,87,1,10
38001,0,91,3,2
38003,0,95,2,1
38005,86,31,0,1
38007,.,96,0,0
38009,0,64,1,2
38011,0,91,1,6
38013,0,94,1,2
38015,4,87,1,2
38017,0,85,6,3
38019,0,95,0,3
38021,0,91,2,5
38023,0,97,0,1
38025,43,76,0,3
38027,0,88,0,4
38029,0,98,0,0
38031,0,97,1,1
38033,0,92,1,2
38035,0,83,4,4
38037,0,88,1,1
38039,0,95,1,1
38041,0,93,1,1
38043,0,92,1,5
38045,0,94,1,1
38047,.,97,1,0
38049,0,96,1,2
38051,0,95,1,3
38053,13,78,0,1
38055,0,85,1,1
38057,0,94,1,1
38059,3,88,1,1
38061,29,39,1,3
38063,0,94,1,2
38065,0,89,0,5
38067,17,86,1,7
38069,0,95,0,0
38071,0,73,1,1
38073,0,96,2,1
38075,0,93,1,2
38077,0,89,1,4
38079,50,14,0,0
38081,0,95,1,2
38083,.,94,0,0
38085,.,2,0,0
38087,.,100,0,0
38089,0,92,1,3
38091,0,98,0,2
38093,0,92,1,2
38095,0,88,1,4
38097,0,92,1,5
38099,0,77,1,21
38101,0,87,4,3
38103,0,95,1,1
38105,1,86,1,2
39001,0,98,0,1
39003,24,73,16,3
39005,0,96,1,1
39007,0,86,3,5
39009,0,92,2,1
39011,0,96,0,1
39013,0,93,2,1
39015,0,97,1,1
39017,16,77,10,5
39019,0,97,1,0
39021,0,92,2,1
39023,11,79,10,4
39025,0,93,1,2
39027,0,91,2,3
39029,0,94,2,1
39031,0,95,1,1
39033,0,95,1,1
39035,69,47,41,6
39037,0,96,0,1
39039,0,82,3,11
39041,0,82,6,3
39043,42,78,11,3
39045,5,84,8,2
39047,0,92,2,2
39049,45,54,30,6
39051,0,85,1,10
39053,0,93,4,1
39055,0,94,2,1
39057,0,81,7,3
39059,0,93,2,1
39061,58,52,38,3
39063,0,88,2,4
39065,0,95,1,1
39067,0,95,2,0
39069,0,90,1,7
39071,0,94,1,1
39073,0,97,1,0
39075,0,98,0,1
39077,0,88,1,8
39079,0,97,1,1
39081,7,86,8,1
39083,0,93,1,2
39085,68,85,5,6
39087,0,94,2,1
39089,0,87,6,1
39091,0,89,2,1
39093,68,70,11,11
39095,37,63,24,6
39097,0,93,2,2
39099,63,69,21,5
39101,0,87,4,4
39103,0,94,1,1
39105,0,97,1,1
39107,0,96,0,1
39109,0,90,2,2
39111,0,98,0,0
39113,17,62,28,3
39115,0,88,3,0
39117,0,96,1,2
39119,0,89,4,1
39121,0,99,0,0
39123,0,89,1,6
39125,0,92,1,4
39127,0,98,1,0
39129,0,95,2,1
39131,0,96,1,1
39133,0,89,5,1
39135,0,97,0,1
39137,24,89,0,8
39139,4,82,9,2
39141,0,90,3,1
39143,0,78,3,12
39145,0,95,1,1
39147,0,89,1,5
39149,0,92,2,1
39151,14,81,11,2
39153,34,70,21,2
39155,22,82,12,1
39157,0,94,1,2
39159,0,91,1,1
39161,0,93,1,2
39163,0,98,0,0
39165,0,86,2,3
39167,0,96,1,1
39169,0,93,2,2
39171,0,93,0,4
39173,0,84,2,7
39175,0,93,0,4
40001,100,24,0,9
40003,0,87,2,3
40005,69,46,4,3
40007,40,64,1,33
40009,0,74,3,14
40011,14,59,3,15
40013,11,56,2,6
40015,51,46,2,11
40017,8,71,3,9
40019,61,58,9,7
40021,100,27,2,10
40023,98,47,16,2
40025,0,67,0,31
40027,3,64,6,10
40029,80,46,1,4
40031,76,49,23,13
40033,0,65,4,9
40035,46,53,4,3
40037,6,64,3,4
40039,74,58,3,25
40041,63,41,1,5
40043,0,78,1,8
40045,0,84,1,12
40047,37,68,5,14
40049,2,65,4,9
40051,0,77,4,6
40053,0,82,1,6
40055,0,74,2,20
40057,82,48,11,35
40059,0,67,0,29
40061,17,58,1,2
40063,18,54,3,4
40065,58,53,7,29
40067,10,72,1,11
40069,7,56,2,5
40071,13,64,3,10
40073,19,67,1,19
40075,0,63,6,17
